
===== 매출액(revenue) =====
('매출액', 'ifrs-full_Revenue', 'CIS', 1618)
('수익(매출액)', 'ifrs-full_Revenue', 'CIS', 1049)
('매출액', 'ifrs-full_Revenue', 'IS', 351)
('영업수익', 'ifrs-full_Revenue', 'CIS', 271)
('매출', 'ifrs-full_Revenue', 'CIS', 219)
('제품매출액', 'dart_RevenueFromSaleOfGoodsProduct', 'CIS', 141)
('이자수익', 'ifrs-full_RevenueFromInterest', 'CIS', 127)
('상품매출액', 'dart_RevenueFromSaleOfGoodsMerchandise', 'CIS', 117)
('수익(매출액)', 'ifrs-full_Revenue', 'IS', 117)
('기타영업수익', 'dart_OtherOperatingIncome', 'CIS', 52)
('기타수익(매출액)', 'ifrs-full_OtherRevenue', 'CIS', 49)
('기타매출액', 'ifrs-full_OtherRevenue', 'CIS', 47)
('영업수익', 'ifrs-full_Revenue', 'IS', 44)
('용역매출액', 'dart_RevenueFromServices', 'CIS', 44)
('재화의 판매로 인한 수익(매출액)', 'ifrs-full_RevenueFromSaleOfGoods', 'CIS', 42)

===== 영업이익(operating_income) =====
('영업이익(손실)', 'dart_OperatingIncomeLoss', 'CIS', 2145)
('영업이익', 'dart_OperatingIncomeLoss', 'CIS', 971)
('계속영업이익(손실)', 'ifrs-full_ProfitLossFromContinuingOperations', 'CIS', 456)
('중단영업이익(손실)', 'ifrs-full_ProfitLossFromDiscontinuedOperations', 'CIS', 400)
('영업이익(손실)', 'dart_OperatingIncomeLoss', 'IS', 285)
('영업이익', 'dart_OperatingIncomeLoss', 'IS', 272)
('계속영업이익(손실)', 'ifrs-full_ProfitLossFromContinuingOperations', 'IS', 82)
('중단영업이익(손실)', 'ifrs-full_ProfitLossFromDiscontinuedOperations', 'IS', 71)
('영업이익', 'ifrs-full_ProfitLossFromOperatingActivities', 'CIS', 61)
('영업이익(손실)', 'ifrs-full_ProfitLossFromOperatingActivities', 'CIS', 49)
('지배기업의 소유주에게 귀속될 계속영업손익', 'ifrs-full_IncomeFromContinuingOperationsAttributableToOwnersOfParent', 'CIS', 35)
('기타영업손익', 'ifrs-full_OtherOperatingIncomeExpense', 'CIS', 34)
('계속영업이익', 'ifrs-full_ProfitLossFromContinuingOperations', 'CIS', 33)
('영업손익', 'dart_OperatingIncomeLoss', 'CIS', 30)
('지배기업의 소유주에게 귀속될 중단영업손익', 'ifrs-full_IncomeFromDiscontinuedOperationsAttributableToOwnersOfParent', 'CIS', 29)

===== 당기순이익(net_income) =====
('당기순이익(손실)', 'ifrs-full_ProfitLoss', 'CIS', 2787)
('당기순이익(손실)', 'ifrs-full_ProfitLoss', 'SCE', 2614)
('법인세비용차감전순이익(손실)', 'ifrs-full_ProfitLossBeforeTax', 'CIS', 2223)
('당기순이익조정을 위한 가감', 'ifrs-full_AdjustmentsForReconcileProfitLoss', 'CF', 1169)
('지배기업의 소유주에게 귀속되는 당기순이익(손실)', 'ifrs-full_ProfitLossAttributableToOwnersOfParent', 'CIS', 1091)
('당기순이익(손실)', 'ifrs-full_ProfitLoss', 'CF', 1088)
('비지배지분', 'ifrs-full_ProfitLossAttributableToNoncontrollingInterests', 'CIS', 1070)
